Searching for format HTML files in: C:\work\ImplementationGuides\smart-html

  Found 6063 *.json.html files
  Found 6063 *.xml.html files
  Found 6063 *.ttl.html files

Total files to process: 18189
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CertDIVOCtoCoreDataSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CertDIVOCtoCoreDataSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CertICAOtoCoreDataSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CertICAOtoCoreDataSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CertICAOtoCoreDataSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CertSHCtoCoreDataSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CertSHCtoCoreDataSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CertSHCtoCoreDataSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CoreDataSetLibrary.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CoreDataSetLibrary.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CoreDataSetLibrary.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CoreDataSetVSLibrary.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CoreDataSetVSLibrary.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CoreDataSetVSLibrary.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CoreDataSetVSToAddBundle.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CoreDataSetVSToAddBundle.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-CoreDataSetVSToAddBundle.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DDCCtoCoredataset.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DDCCtoCoredataset.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DDCCtoCoredataset.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DDCCtoEUdcc.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DDCCtoEUdcc.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DDCCtoEUdcc.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DDCCtoSHC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DDCCtoSHC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DDCCtoSHC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DIVOCtoDDCC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DIVOCtoDDCC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-DIVOCtoDDCC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-EUDCCtoDDCC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-EUDCCtoDDCC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-EUDCCtoDDCC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-ICAOtoDDCC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-ICAOtoDDCC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-ICAOtoDDCC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-IPSToCoreDataSetVS.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-IPSToCoreDataSetVS.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-IPSToCoreDataSetVS.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-QRespToVSCoreDataSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-QRespToVSCoreDataSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-QRespToVSCoreDataSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-ResourcesToVSCoreDataSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-ResourcesToVSCoreDataSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-ResourcesToVSCoreDataSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCJWTtoDDCC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCJWTtoDDCC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCJWTtoDDCC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCToCoreDataSetTR.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCToCoreDataSetTR.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCToCoreDataSetTR.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCToCoreDataSetVS.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCToCoreDataSetVS.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCToCoreDataSetVS.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCtoDDCC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCtoDDCC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\StructureMap-SHCtoDDCC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCCompositionCategoryValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCCompositionCategoryValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCCompositionCategoryValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCDevicePropertyValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCDevicePropertyValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCDevicePropertyValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCFolderDesignationTypeValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCFolderDesignationTypeValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCFolderDesignationTypeValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCQRFormatValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCQRFormatValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCQRFormatValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCQRTypeValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCQRTypeValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DDCCQRTypeValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DIVOCValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DIVOCValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-DIVOCValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-EUDCCValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-EUDCCValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-EUDCCValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-ICAOV1ValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-ICAOV1ValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-ICAOV1ValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-lab-test-sample-origin-divoc.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-lab-test-sample-origin-divoc.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-lab-test-sample-origin-divoc.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-lab-test-sample-origin-icao.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-lab-test-sample-origin-icao.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-lab-test-sample-origin-icao.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestPathogenCovid19SnomedValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestPathogenCovid19SnomedValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestPathogenCovid19SnomedValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestPathogenDivocValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestPathogenDivocValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestPathogenDivocValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestQualitativeResultDivocValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestQualitativeResultDivocValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestQualitativeResultDivocValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestQualitativeResultSnomedValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestQualitativeResultSnomedValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestQualitativeResultSnomedValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestResultIcaoValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestResultIcaoValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestResultIcaoValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeCovid19LoincValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeCovid19LoincValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeCovid19LoincValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeDivocValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeDivocValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeDivocValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeIcaoValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeIcaoValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeIcaoValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeLoincValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeLoincValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-LabTestTypeLoincValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19CvxValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19CvxValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19CvxValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19EUUnionRegisterValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19EUUnionRegisterValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19EUUnionRegisterValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19Icd11ValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19Icd11ValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19Icd11ValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19SnomedValueSet.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19SnomedValueSet.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-VaccineCovid19SnomedValueSet.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-who-ddcc-test-result-covid-19.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-who-ddcc-test-result-covid-19.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-who-ddcc-test-result-covid-19.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCAgentTargetedCOVID19.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCAgentTargetedCOVID19.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCAgentTargetedCOVID19.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCBrandsCOVID19.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCBrandsCOVID19.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCBrandsCOVID19.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCDiseaseTargetedCOVID19.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCDiseaseTargetedCOVID19.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCDiseaseTargetedCOVID19.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCSampleOriginCOVID19.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCSampleOriginCOVID19.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCSampleOriginCOVID19.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCTypeofTestCOVID19.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCTypeofTestCOVID19.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCTypeofTestCOVID19.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCVaccinesCOVID19.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCVaccinesCOVID19.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.0\ValueSet-WHODDCCVaccinesCOVID19.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexample1.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexample1.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexample1.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleArabic.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleArabic.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleArabic.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleChinese.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleChinese.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleChinese.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleFrench.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleFrench.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleFrench.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleRussian.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleRussian.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleRussian.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleSpanish.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleSpanish.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-DDCCTXSHEbundleexampleSpanish.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-Example-Russian.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-Example-Russian.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-Example-Russian.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleArabic.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleArabic.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleArabic.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleChinese.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleChinese.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleChinese.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleEnglish.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleEnglish.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleEnglish.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleFrench.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleFrench.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleFrench.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleSpanish.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleSpanish.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-ExampleSpanish.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-IPS-Immunization-Example-Bundle-01.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-IPS-Immunization-Example-Bundle-01.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-IPS-Immunization-Example-Bundle-01.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-SHCVaccinationBundleDM-Example-English-From-ddcc-to-shc.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-SHCVaccinationBundleDM-Example-English-From-ddcc-to-shc.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\Bundle-SHCVaccinationBundleDM-Example-English-From-ddcc-to-shc.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CapabilityStatement-WHO.DDCC.Generator.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CapabilityStatement-WHO.DDCC.Generator.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CapabilityStatement-WHO.DDCC.Generator.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CapabilityStatement-WHO.DDCC.RegistryService.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CapabilityStatement-WHO.DDCC.RegistryService.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CapabilityStatement-WHO.DDCC.RegistryService.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCCompositionCategoryCodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCCompositionCategoryCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCCompositionCategoryCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCDevicePropertyCodeSystem.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCDevicePropertyCodeSystem.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCDevicePropertyCodeSystem.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\ddcc\1.0.1\CodeSystem-DDCCExampleTestCodeSystem.json.html
